-- Merging decision tree log ---
manifest
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
	android:name
		ADDED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:13:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:17:9-33
	android:name
		ADDED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:16:9-57
activity#io.card.payment.CardIOActivity
ADDED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:20:9-22:66
	android:configChanges
		ADDED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:22:13-63
	android:name
		ADDED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:21:13-58
activity#io.card.payment.DataEntryActivity
ADDED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:23:9-70
	android:name
		ADDED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:23:19-67
queries
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.braintreepayments:browser-switch:1.1.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e21307b6e8cd19756a4d1c8d2ddad1d\jetified-browser-switch-1.1.3\AndroidManifest.xml:11:5-19:15
MERGED from [com.braintreepayments:browser-switch:1.1.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e21307b6e8cd19756a4d1c8d2ddad1d\jetified-browser-switch-1.1.3\AndroidManifest.xml:11:5-19:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:17:9-19:57
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:20:9-22:57
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:21:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:23:9-25:57
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:26:9-29:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:29:13-55
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:27:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:30:9-32:61
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:31:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:38:9-54:20
	android:launchMode
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:40:13-43
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:41:13-58
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:39:13-85
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:42:13-53:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.dietaholics.app+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:42:13-53:29
activity#com.stripe.android.view.Stripe3ds2CompletionActivity
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:55:9-57:57
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:57:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:56:13-80
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:58:9-60:69
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:60:13-66
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:59:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:61:9-63:69
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:63:13-66
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:62:13-82
activity#com.stripe.android.googlepay.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:64:9-66:66
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:66:13-63
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:65:13-80
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:11:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressActivity
ADDED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:13:9-15:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:14:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b9f5ad552c3fd5a9ede54cfea7ac989f\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b9f5ad552c3fd5a9ede54cfea7ac989f\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b9f5ad552c3fd5a9ede54cfea7ac989f\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cbc70f80cb7c64dba0aa935d594449da\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cbc70f80cb7c64dba0aa935d594449da\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
